XLK,2019-02-01 00:00:00,selectkbest,ROC_3m,RSI_12m,ROC_24m,ADX_24m,RSI_48m,ADX_48m,momentum_diff_ROC_12m_24m,momentum_diff_RSI_24m_48m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m
XLF,2019-02-01 00:00:00,selectkbest,kurtosis_6m,kurtosis_12m,ROC_3m,ROC_6m,ROC_12m,ADX_24m,PPO_48m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m
XLY,2019-02-01 00:00:00,shap,skewness_12m,obv,bollinger_high_12,ROC_24m,MACD_3m,RSI_3m,ADX_12m,UMCSENT,month,ROC_3m
XLV,2019-02-01 00:00:00,shap,open,price_oscillator,bollinger_high_3,bollinger_low_6,skewness_3m,ROC_3m,adl,kurtosis_12m,ROC_6m,momentum_diff_RSI_12m_24m
XLU,2019-02-01 00:00:00,shap,price_oscillator,MACD_3m,week_of_year,BOPGSTB,momentum_diff_RSI_3m_6m,PPIACO,momentum_diff_ROC_24m_48m,skewness_3m,volume,RSI_6m
XLY,2019-02-01 00:00:00,causal,skewness_12m,bollinger_high_12,FEDFUNDS,bollinger_low_6,adl,bollinger_high_3,RSI_3m,skewness_3m,BOPGSTB,ROC_24m
XLP,2019-02-01 00:00:00,selectkbest,MACD_3m,ADX_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ADX_6m_12m,bollinger_low_3,bollinger_low_6,obv
XLV,2019-02-01 00:00:00,causal,bollinger_low_3,skewness_3m,ROC_24m,skewness_12m,bollinger_high_3,week_of_year,momentum_diff_RSI_12m_24m,ADX_3m,ROC_6m,price_oscillator
IYR,2019-02-01 00:00:00,causal,obv,bollinger_low_6,week_of_year,BOPGSTB,momentum_diff_ROC_3m_6m,ADX_12m,ADX_6m,TB3MS,ROC_12m,month
XLU,2019-02-01 00:00:00,causal,BOPGSTB,price_oscillator,ADX_3m,ADX_6m,RSI_6m,momentum_diff_ADX_3m_6m,skewness_3m,adl,T10Y2Y,bollinger_low_6
IYR,2019-02-01 00:00:00,shap,obv,ADX_6m,RSI_12m,bollinger_low_12,skewness_3m,momentum_diff_ROC_3m_6m,momentum_diff_ADX_3m_6m,BOPGSTB,bollinger_high_3,ROC_12m
VOX,2019-02-01 00:00:00,shap,low,momentum_diff_ROC_6m_12m,skewness_6m,PPIACO,obv,ROC_24m,ROC_6m,RSI_24m,skewness_3m,ROC_48m
XLV,2019-02-01 00:00:00,selectkbest,ROC_3m,RSI_6m,ROC_6m,RSI_12m,RSI_24m,momentum_diff_ROC_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,bollinger_high_3,price_oscillator
XLY,2019-02-01 00:00:00,selectkbest,MACD_3m,MACD_6m,MACD_12m,RSI_24m,MACD_24m,MACD_48m,ADX_48m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m
VOX,2019-02-01 00:00:00,causal,low,skewness_6m,momentum_diff_ROC_6m_12m,adl,obv,RSI_6m,bollinger_low_6,bollinger_high_12,ROC_24m,kurtosis_6m
XLU,2019-02-01 00:00:00,selectkbest,RSI_6m,MACD_6m,RSI_12m,MACD_12m,RSI_24m,MACD_24m,momentum_diff_RSI_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,momentum_diff_ADX_12m_24m
IYR,2019-02-01 00:00:00,selectkbest,RSI_3m,PPO_3m,RSI_6m,PPO_6m,PPO_12m,RSI_24m,PPO_24m,PPO_48m,bollinger_low_6,bollinger_low_12
VOX,2019-02-01 00:00:00,selectkbest,open,high,low,skewness_6m,MACD_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,bollinger_low_12
SPY,2019-02-01 00:00:00,shap,momentum_diff_ROC_24m_48m,volume,obv,kurtosis_6m,ROC_3m,bollinger_high_24,MACD_3m,momentum_diff_ADX_6m_12m,open,bollinger_high_6
SPY,2019-02-01 00:00:00,causal,momentum_diff_ROC_24m_48m,kurtosis_12m,ROC_3m,bollinger_high_12,skewness_3m,month,volume,price_oscillator,T10Y2Y,bollinger_low_12
SPY,2019-02-01 00:00:00,selectkbest,skewness_3m,ROC_6m,RSI_24m,ADX_24m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m,bollinger_low_6
XLI,2019-03-01 00:00:00,causal,ADX_24m,FEDFUNDS,kurtosis_12m,momentum_diff_RSI_12m_24m,PPO_3m,PPIACO,T10Y2Y,RSI_3m,bollinger_low_6,kurtosis_6m
XLI,2019-03-01 00:00:00,shap,momentum_diff_ADX_6m_12m,adl,RSI_12m,open,week_of_year,volume,kurtosis_6m,ADX_24m,month,bollinger_low_24
XLB,2019-03-01 00:00:00,shap,obv,ADX_3m,momentum_diff_ADX_6m_12m,bollinger_low_6,momentum_diff_RSI_3m_6m,RSI_3m,PPIACO,UMCSENT,momentum_diff_ROC_3m_6m,ROC_48m
XLE,2019-03-01 00:00:00,shap,high,price_oscillator,momentum_diff_ADX_3m_6m,ADX_6m,momentum_diff_ROC_3m_6m,skewness_6m,volume,kurtosis_24m,momentum_diff_RSI_24m_48m,PPIACO
XLE,2019-03-01 00:00:00,causal,price_oscillator,high,ADX_6m,skewness_3m,momentum_diff_ADX_3m_6m,ADX_3m,kurtosis_6m,PPIACO,month,RSI_6m
XLF,2019-03-01 00:00:00,shap,open,kurtosis_12m,momentum_diff_ROC_3m_6m,week_of_year,ROC_24m,bollinger_high_24,bollinger_high_3,ADX_6m,momentum_diff_ADX_6m_12m,obv
XLB,2019-03-01 00:00:00,causal,bollinger_low_6,ADX_3m,skewness_3m,price_oscillator,ROC_3m,bollinger_low_12,momentum_diff_ROC_3m_6m,BOPGSTB,PPIACO,RSI_3m
XLK,2019-03-01 00:00:00,shap,obv,ROC_24m,volume,momentum_diff_ROC_24m_48m,bollinger_high_6,PPO_3m,kurtosis_12m,ADX_48m,price_oscillator,ROC_6m
XLK,2019-03-01 00:00:00,causal,bollinger_high_12,bollinger_high_6,volume,price_oscillator,obv,ROC_24m,PPIACO,kurtosis_12m,momentum_diff_ROC_24m_48m,BOPGSTB
XLP,2019-03-01 00:00:00,shap,bollinger_low_12,obv,open,momentum_diff_ROC_6m_12m,skewness_24m,bollinger_high_6,volume,ADX_3m,bollinger_high_3,RSI_12m
XLE,2019-03-01 00:00:00,selectkbest,open,high,low,skewness_3m,PPO_12m,PPO_24m,PPO_48m,ROC_48m,momentum_diff_ROC_3m_6m,momentum_diff_ADX_3m_6m
XLF,2019-03-01 00:00:00,causal,momentum_diff_ROC_3m_6m,kurtosis_12m,bollinger_low_6,price_oscillator,obv,PPO_3m,kurtosis_6m,skewness_6m,PPIACO,RSI_3m
XLB,2019-03-01 00:00:00,selectkbest,open,high,low,skewness_3m,ROC_3m,ADX_24m,ADX_48m,momentum_diff_ROC_3m_6m,bollinger_low_6,obv
XLF,2019-03-01 00:00:00,selectkbest,kurtosis_6m,kurtosis_12m,ROC_3m,ROC_6m,ROC_12m,ADX_24m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,bollinger_low_6
XLI,2019-03-01 00:00:00,selectkbest,kurtosis_6m,ROC_12m,RSI_24m,ROC_24m,ADX_24m,ROC_48m,ADX_48m,momentum_diff_RSI_12m_24m,momentum_diff_ROC_24m_48m,bollinger_low_6
XLK,2019-03-01 00:00:00,selectkbest,ROC_3m,ROC_6m,ROC_24m,ADX_24m,RSI_48m,ADX_48m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m
XLY,2019-03-01 00:00:00,shap,obv,skewness_12m,bollinger_high_12,RSI_3m,MACD_3m,ROC_24m,ROC_3m,T10Y2Y,bollinger_low_6,momentum_diff_ADX_3m_6m
XLP,2019-03-01 00:00:00,causal,ADX_3m,bollinger_low_12,volume,bollinger_low_3,momentum_diff_ROC_6m_12m,BOPGSTB,kurtosis_12m,bollinger_high_6,momentum_diff_ROC_12m_24m,skewness_6m
XLV,2019-03-01 00:00:00,causal,ROC_24m,bollinger_low_3,skewness_12m,skewness_3m,ADX_6m,low,momentum_diff_RSI_12m_24m,bollinger_high_3,ROC_6m,week_of_year
XLY,2019-03-01 00:00:00,causal,skewness_12m,bollinger_high_12,bollinger_low_6,FEDFUNDS,bollinger_high_3,adl,ADX_6m,RSI_3m,BOPGSTB,skewness_3m
XLV,2019-03-01 00:00:00,shap,bollinger_high_3,open,skewness_3m,price_oscillator,adl,bollinger_low_6,ROC_6m,kurtosis_12m,PPIACO,skewness_24m
XLU,2019-03-01 00:00:00,causal,ADX_3m,BOPGSTB,price_oscillator,RSI_12m,ADX_6m,week_of_year,momentum_diff_RSI_6m_12m,skewness_3m,adl,RSI_6m
XLU,2019-03-01 00:00:00,shap,MACD_3m,price_oscillator,momentum_diff_ROC_24m_48m,volume,momentum_diff_RSI_6m_12m,week_of_year,ROC_24m,bollinger_low_6,momentum_diff_ROC_3m_6m,momentum_diff_RSI_3m_6m
XLP,2019-03-01 00:00:00,selectkbest,MACD_3m,ADX_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ADX_6m_12m,bollinger_low_3,bollinger_low_6,obv
XLV,2019-03-01 00:00:00,selectkbest,ROC_3m,RSI_6m,ROC_6m,RSI_12m,RSI_24m,ROC_24m,momentum_diff_ROC_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,bollinger_high_3
XLY,2019-03-01 00:00:00,selectkbest,MACD_3m,MACD_6m,MACD_12m,RSI_24m,MACD_24m,MACD_48m,ADX_48m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m
IYR,2019-03-01 00:00:00,shap,obv,ADX_6m,RSI_12m,BOPGSTB,momentum_diff_ADX_3m_6m,momentum_diff_RSI_3m_6m,skewness_6m,skewness_3m,momentum_diff_ROC_3m_6m,FEDFUNDS
IYR,2019-03-01 00:00:00,causal,obv,RSI_3m,week_of_year,bollinger_low_6,ADX_6m,ADX_12m,momentum_diff_ROC_3m_6m,ROC_12m,BOPGSTB,FEDFUNDS
VOX,2019-03-01 00:00:00,causal,low,skewness_6m,momentum_diff_ROC_6m_12m,ROC_24m,bollinger_low_6,RSI_6m,PPO_3m,price_oscillator,bollinger_high_12,obv
VOX,2019-03-01 00:00:00,shap,low,momentum_diff_ROC_6m_12m,skewness_6m,obv,PPIACO,ROC_6m,skewness_3m,UMCSENT,RSI_24m,MACD_3m
XLU,2019-03-01 00:00:00,selectkbest,ADX_3m,RSI_6m,RSI_12m,RSI_24m,MACD_24m,MACD_48m,momentum_diff_RSI_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,momentum_diff_ADX_12m_24m
SPY,2019-03-01 00:00:00,shap,volume,obv,momentum_diff_ROC_24m_48m,kurtosis_6m,ROC_3m,kurtosis_24m,open,bollinger_low_3,bollinger_low_6,RSI_24m
IYR,2019-03-01 00:00:00,selectkbest,RSI_3m,PPO_3m,RSI_6m,PPO_6m,PPO_12m,RSI_24m,PPO_24m,PPO_48m,bollinger_low_6,bollinger_low_12
VOX,2019-03-01 00:00:00,selectkbest,open,high,low,skewness_6m,MACD_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,bollinger_low_12
SPY,2019-03-01 00:00:00,causal,momentum_diff_ROC_24m_48m,bollinger_low_12,T10Y2Y,kurtosis_12m,skewness_3m,bollinger_low_6,kurtosis_6m,month,price_oscillator,ROC_3m
SPY,2019-03-01 00:00:00,selectkbest,skewness_3m,ROC_6m,RSI_24m,ADX_24m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m,bollinger_low_6
XLE,2019-04-01 00:00:00,shap,high,price_oscillator,momentum_diff_ADX_3m_6m,momentum_diff_ROC_3m_6m,ADX_6m,skewness_6m,open,momentum_diff_RSI_24m_48m,PPIACO,bollinger_high_6
XLE,2019-04-01 00:00:00,causal,high,price_oscillator,ADX_6m,momentum_diff_ADX_3m_6m,skewness_3m,kurtosis_6m,RSI_6m,month,volume,momentum_diff_ROC_3m_6m
XLI,2019-04-01 00:00:00,causal,kurtosis_12m,ADX_24m,RSI_3m,PPIACO,momentum_diff_RSI_12m_24m,volume,skewness_6m,T10Y2Y,momentum_diff_ROC_3m_6m,ROC_3m
XLB,2019-04-01 00:00:00,shap,obv,ADX_3m,momentum_diff_ADX_6m_12m,PPIACO,momentum_diff_RSI_3m_6m,RSI_3m,bollinger_low_6,UMCSENT,momentum_diff_ROC_3m_6m,skewness_3m
XLK,2019-04-01 00:00:00,causal,bollinger_high_12,volume,price_oscillator,obv,kurtosis_12m,ROC_24m,PPIACO,bollinger_high_6,month,momentum_diff_ROC_24m_48m
XLF,2019-04-01 00:00:00,causal,momentum_diff_ROC_3m_6m,obv,bollinger_low_6,kurtosis_12m,price_oscillator,skewness_6m,kurtosis_6m,PPO_3m,skewness_12m,skewness_3m
XLI,2019-04-01 00:00:00,shap,adl,momentum_diff_ADX_6m_12m,RSI_6m,month,week_of_year,bollinger_low_24,open,bollinger_low_6,RSI_12m,kurtosis_6m
XLB,2019-04-01 00:00:00,causal,ADX_3m,bollinger_low_6,skewness_3m,BOPGSTB,price_oscillator,momentum_diff_ROC_3m_6m,ROC_3m,bollinger_low_12,RSI_3m,PPIACO
XLE,2019-04-01 00:00:00,selectkbest,open,high,low,skewness_3m,PPO_12m,PPO_24m,PPO_48m,ROC_48m,momentum_diff_ROC_3m_6m,momentum_diff_ADX_3m_6m
XLP,2019-04-01 00:00:00,shap,momentum_diff_ROC_6m_12m,obv,bollinger_low_12,open,volume,ROC_3m,BOPGSTB,bollinger_high_6,PPO_3m,ADX_3m
XLK,2019-04-01 00:00:00,shap,obv,volume,momentum_diff_ROC_24m_48m,CPIAUCSL,ROC_24m,bollinger_high_6,ADX_48m,skewness_12m,PPO_3m,kurtosis_12m
XLB,2019-04-01 00:00:00,selectkbest,open,high,low,skewness_3m,ROC_3m,ADX_24m,ADX_48m,momentum_diff_ROC_3m_6m,bollinger_low_6,obv
XLF,2019-04-01 00:00:00,shap,kurtosis_12m,open,momentum_diff_ROC_3m_6m,obv,week_of_year,PPIACO,bollinger_high_24,momentum_diff_ADX_6m_12m,ROC_24m,bollinger_high_3
XLK,2019-04-01 00:00:00,selectkbest,ROC_3m,ROC_6m,ROC_24m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ADX_12m_24m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m,bollinger_low_6
XLI,2019-04-01 00:00:00,selectkbest,kurtosis_6m,ROC_12m,RSI_24m,ROC_24m,ADX_24m,ROC_48m,ADX_48m,momentum_diff_RSI_12m_24m,momentum_diff_ROC_24m_48m,price_oscillator
XLY,2019-04-01 00:00:00,causal,skewness_12m,bollinger_high_12,ADX_6m,bollinger_low_6,FEDFUNDS,RSI_3m,bollinger_high_3,ROC_3m,adl,ROC_24m
XLF,2019-04-01 00:00:00,selectkbest,kurtosis_6m,kurtosis_12m,ROC_3m,ROC_6m,ROC_12m,ADX_24m,PPO_48m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m
XLY,2019-04-01 00:00:00,shap,bollinger_high_12,obv,ROC_24m,week_of_year,MACD_3m,RSI_3m,skewness_6m,skewness_12m,bollinger_low_6,ADX_3m
XLP,2019-04-01 00:00:00,causal,ADX_3m,volume,bollinger_low_12,bollinger_low_3,momentum_diff_ROC_6m_12m,open,BOPGSTB,momentum_diff_ADX_3m_6m,ROC_48m,skewness_6m
XLV,2019-04-01 00:00:00,shap,bollinger_high_3,open,price_oscillator,bollinger_low_6,adl,skewness_3m,kurtosis_12m,ROC_6m,bollinger_low_3,volume
XLV,2019-04-01 00:00:00,causal,ROC_24m,skewness_12m,bollinger_low_3,skewness_3m,bollinger_high_3,week_of_year,ADX_6m,momentum_diff_RSI_12m_24m,ROC_6m,ADX_3m
XLP,2019-04-01 00:00:00,selectkbest,MACD_3m,ADX_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ADX_6m_12m,bollinger_low_3,bollinger_low_6,obv
XLU,2019-04-01 00:00:00,causal,ADX_3m,price_oscillator,BOPGSTB,week_of_year,T10Y2Y,ADX_24m,RSI_6m,skewness_3m,bollinger_high_6,ADX_6m
XLU,2019-04-01 00:00:00,shap,price_oscillator,MACD_3m,week_of_year,BOPGSTB,bollinger_low_6,volume,momentum_diff_ADX_3m_6m,momentum_diff_ROC_24m_48m,momentum_diff_ROC_3m_6m,RSI_6m
IYR,2019-04-01 00:00:00,causal,obv,ADX_12m,week_of_year,bollinger_low_6,RSI_3m,BOPGSTB,momentum_diff_ROC_3m_6m,ROC_12m,skewness_6m,ADX_6m
IYR,2019-04-01 00:00:00,shap,obv,ADX_6m,week_of_year,ROC_12m,momentum_diff_ADX_3m_6m,FEDFUNDS,RSI_3m,skewness_6m,RSI_12m,bollinger_low_6
XLV,2019-04-01 00:00:00,selectkbest,ROC_3m,RSI_6m,ROC_6m,RSI_12m,RSI_24m,ROC_24m,momentum_diff_ROC_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,bollinger_high_3
XLY,2019-04-01 00:00:00,selectkbest,MACD_3m,MACD_6m,MACD_12m,RSI_24m,MACD_24m,MACD_48m,ADX_48m,momentum_diff_ROC_12m_24m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m
VOX,2019-04-01 00:00:00,shap,low,momentum_diff_ROC_6m_12m,skewness_6m,PPIACO,obv,ROC_6m,skewness_3m,UMCSENT,RSI_24m,ROC_12m
VOX,2019-04-01 00:00:00,causal,low,momentum_diff_ROC_6m_12m,skewness_6m,ROC_24m,kurtosis_6m,bollinger_low_6,adl,PPO_3m,skewness_3m,ADX_3m
IYR,2019-04-01 00:00:00,selectkbest,RSI_3m,PPO_3m,RSI_6m,PPO_6m,RSI_12m,PPO_12m,PPO_24m,PPO_48m,bollinger_low_6,bollinger_low_12
SPY,2019-04-01 00:00:00,shap,kurtosis_6m,volume,obv,ROC_3m,momentum_diff_ROC_24m_48m,skewness_6m,kurtosis_24m,open,ADX_24m,adl
XLU,2019-04-01 00:00:00,selectkbest,ADX_3m,RSI_6m,RSI_12m,RSI_24m,MACD_24m,MACD_48m,momentum_diff_RSI_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,momentum_diff_ADX_12m_24m
SPY,2019-04-01 00:00:00,causal,bollinger_low_12,momentum_diff_ROC_24m_48m,skewness_12m,T10Y2Y,TB3MS,skewness_3m,bollinger_low_6,momentum_diff_RSI_12m_24m,ROC_3m,kurtosis_12m
VOX,2019-04-01 00:00:00,selectkbest,open,high,low,skewness_6m,MACD_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,bollinger_low_12
SPY,2019-04-01 00:00:00,selectkbest,kurtosis_6m,ROC_6m,RSI_24m,ADX_24m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m,bollinger_low_6
XLE,2019-05-01 00:00:00,shap,high,price_oscillator,momentum_diff_ADX_3m_6m,open,momentum_diff_ROC_3m_6m,bollinger_high_6,bollinger_high_24,RSI_3m,volume,ROC_3m
XLB,2019-05-01 00:00:00,causal,skewness_3m,bollinger_low_6,ADX_3m,ROC_3m,PPIACO,bollinger_high_3,momentum_diff_ROC_3m_6m,bollinger_low_3,RSI_3m,BOPGSTB
XLI,2019-05-01 00:00:00,causal,ADX_24m,kurtosis_12m,T10Y2Y,volume,ROC_3m,RSI_3m,momentum_diff_RSI_12m_24m,momentum_diff_ROC_3m_6m,PPIACO,skewness_12m
XLB,2019-05-01 00:00:00,shap,obv,ADX_3m,RSI_3m,UMCSENT,momentum_diff_ADX_6m_12m,momentum_diff_RSI_3m_6m,PPIACO,ROC_48m,open,bollinger_low_6
XLI,2019-05-01 00:00:00,shap,adl,open,RSI_12m,momentum_diff_RSI_6m_12m,volume,momentum_diff_ADX_6m_12m,week_of_year,RSI_6m,momentum_diff_ROC_6m_12m,UMCSENT
XLF,2019-05-01 00:00:00,causal,momentum_diff_ROC_3m_6m,PPO_3m,obv,bollinger_low_6,kurtosis_12m,momentum_diff_ROC_24m_48m,skewness_3m,skewness_6m,price_oscillator,bollinger_low_24
XLE,2019-05-01 00:00:00,causal,price_oscillator,high,momentum_diff_ADX_3m_6m,skewness_3m,ADX_6m,open,PPIACO,kurtosis_6m,volume,FEDFUNDS
XLK,2019-05-01 00:00:00,shap,momentum_diff_ROC_24m_48m,bollinger_high_12,obv,volume,skewness_12m,PPO_3m,bollinger_low_6,bollinger_high_6,kurtosis_12m,ADX_48m
XLK,2019-05-01 00:00:00,causal,bollinger_high_12,volume,price_oscillator,PPIACO,kurtosis_12m,momentum_diff_ROC_24m_48m,bollinger_high_6,obv,BOPGSTB,ROC_24m
XLF,2019-05-01 00:00:00,shap,kurtosis_12m,open,momentum_diff_ROC_3m_6m,week_of_year,obv,bollinger_high_24,volume,PPIACO,momentum_diff_ADX_6m_12m,momentum_diff_ROC_6m_12m
XLB,2019-05-01 00:00:00,selectkbest,open,high,low,skewness_3m,ROC_3m,ADX_24m,ADX_48m,momentum_diff_ROC_3m_6m,bollinger_low_6,obv
XLE,2019-05-01 00:00:00,selectkbest,open,high,low,skewness_3m,PPO_12m,PPO_24m,PPO_48m,ROC_48m,momentum_diff_ROC_3m_6m,momentum_diff_ADX_3m_6m
XLP,2019-05-01 00:00:00,shap,ADX_3m,obv,momentum_diff_ROC_6m_12m,volume,open,bollinger_low_12,bollinger_high_6,CPIAUCSL,PPIACO,ROC_6m
XLK,2019-05-01 00:00:00,selectkbest,volume,ROC_3m,ADX_6m,ADX_12m,ROC_24m,momentum_diff_ROC_3m_6m,momentum_diff_ADX_12m_24m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m,bollinger_low_6
XLI,2019-05-01 00:00:00,selectkbest,kurtosis_6m,ROC_12m,RSI_24m,ROC_24m,ADX_24m,ROC_48m,ADX_48m,momentum_diff_RSI_12m_24m,momentum_diff_ROC_24m_48m,bollinger_low_6
XLF,2019-05-01 00:00:00,selectkbest,kurtosis_6m,kurtosis_12m,ROC_3m,ROC_6m,ROC_12m,ADX_24m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,bollinger_low_6
XLP,2019-05-01 00:00:00,causal,ADX_3m,volume,bollinger_low_12,BOPGSTB,momentum_diff_ROC_6m_12m,bollinger_low_3,open,ROC_24m,bollinger_high_6,momentum_diff_ADX_3m_6m
XLY,2019-05-01 00:00:00,causal,skewness_12m,bollinger_high_12,FEDFUNDS,bollinger_low_6,adl,RSI_3m,bollinger_high_3,ROC_3m,T10Y2Y,BOPGSTB
XLY,2019-05-01 00:00:00,shap,bollinger_high_12,obv,MACD_3m,ROC_24m,RSI_3m,week_of_year,skewness_12m,skewness_6m,bollinger_low_6,bollinger_low_12
XLV,2019-05-01 00:00:00,causal,ROC_24m,bollinger_high_3,skewness_12m,skewness_3m,momentum_diff_RSI_12m_24m,ADX_6m,CPIAUCSL,bollinger_low_3,momentum_diff_ROC_3m_6m,bollinger_low_6
XLU,2019-05-01 00:00:00,causal,BOPGSTB,price_oscillator,ADX_6m,momentum_diff_ADX_3m_6m,ADX_3m,bollinger_low_6,RSI_12m,week_of_year,ADX_24m,skewness_3m
XLV,2019-05-01 00:00:00,shap,bollinger_high_3,skewness_3m,adl,bollinger_low_6,kurtosis_12m,open,bollinger_high_24,skewness_24m,price_oscillator,bollinger_high_6
XLY,2019-05-01 00:00:00,selectkbest,MACD_3m,MACD_6m,MACD_12m,RSI_24m,MACD_24m,MACD_48m,ADX_48m,momentum_diff_ROC_12m_24m,momentum_diff_ADX_24m_48m,bollinger_low_6
XLU,2019-05-01 00:00:00,shap,price_oscillator,MACD_3m,BOPGSTB,week_of_year,bollinger_low_6,momentum_diff_ADX_3m_6m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_6m_12m,momentum_diff_ROC_3m_6m,volume
XLP,2019-05-01 00:00:00,selectkbest,MACD_3m,ADX_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ADX_6m_12m,bollinger_low_3,bollinger_low_6,obv
IYR,2019-05-01 00:00:00,causal,obv,bollinger_low_6,ADX_6m,skewness_6m,skewness_3m,momentum_diff_ROC_3m_6m,ROC_12m,week_of_year,month,BOPGSTB
IYR,2019-05-01 00:00:00,shap,obv,ADX_6m,week_of_year,FEDFUNDS,RSI_3m,ROC_12m,BOPGSTB,RSI_12m,skewness_3m,momentum_diff_ADX_3m_6m
XLV,2019-05-01 00:00:00,selectkbest,ROC_3m,RSI_6m,ROC_6m,RSI_12m,RSI_24m,momentum_diff_ROC_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_RSI_12m_24m,bollinger_high_3,bollinger_high_12
XLU,2019-05-01 00:00:00,selectkbest,ADX_3m,RSI_6m,RSI_12m,RSI_24m,MACD_48m,momentum_diff_RSI_3m_6m,momentum_diff_RSI_6m_12m,momentum_diff_ADX_6m_12m,momentum_diff_RSI_12m_24m,momentum_diff_ADX_12m_24m
VOX,2019-05-01 00:00:00,shap,skewness_6m,momentum_diff_ROC_6m_12m,obv,MACD_3m,open,RSI_6m,skewness_12m,skewness_24m,ROC_24m,bollinger_low_6
VOX,2019-05-01 00:00:00,causal,low,momentum_diff_ROC_6m_12m,skewness_6m,skewness_3m,ROC_24m,bollinger_low_6,RSI_24m,obv,adl,kurtosis_6m
SPY,2019-05-01 00:00:00,shap,kurtosis_6m,obv,volume,ROC_3m,momentum_diff_ROC_24m_48m,RSI_24m,open,skewness_6m,ADX_24m,bollinger_low_6
IYR,2019-05-01 00:00:00,selectkbest,RSI_3m,PPO_3m,RSI_6m,PPO_6m,RSI_12m,PPO_12m,PPO_24m,PPO_48m,bollinger_low_6,bollinger_low_12
VOX,2019-05-01 00:00:00,selectkbest,open,high,low,skewness_3m,skewness_6m,MACD_12m,MACD_24m,MACD_48m,bollinger_low_6,bollinger_low_12
SPY,2019-05-01 00:00:00,causal,ROC_3m,momentum_diff_ROC_24m_48m,kurtosis_12m,price_oscillator,bollinger_low_12,month,momentum_diff_RSI_12m_24m,kurtosis_6m,ROC_6m,BOPGSTB
SPY,2019-05-01 00:00:00,selectkbest,kurtosis_6m,ROC_6m,RSI_24m,ADX_24m,ADX_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_24m_48m,momentum_diff_ADX_24m_48m,bollinger_low_6
XLE,2019-06-03 00:00:00,causal,high,skewness_3m,momentum_diff_ADX_3m_6m,price_oscillator,ADX_6m,ADX_3m,kurtosis_6m,month,open,momentum_diff_ROC_3m_6m
XLE,2019-06-03 00:00:00,shap,high,price_oscillator,momentum_diff_ADX_3m_6m,momentum_diff_ROC_3m_6m,PPIACO,kurtosis_12m,open,momentum_diff_ROC_24m_48m,ROC_48m,bollinger_high_6
XLI,2019-06-03 00:00:00,shap,adl,open,momentum_diff_ADX_6m_12m,week_of_year,kurtosis_6m,momentum_diff_RSI_12m_24m,RSI_12m,RSI_6m,RSI_48m,volume
XLB,2019-06-03 00:00:00,causal,bollinger_low_6,ADX_3m,skewness_3m,bollinger_high_3,BOPGSTB,month,momentum_diff_ADX_6m_12m,momentum_diff_ROC_3m_6m,ROC_3m,ROC_12m
