date,ETF,Predict_rend,Alfa,Accion,All,Inversion
2020-01-02,XLV,0.0089375125,0.0005882665980607264,1,0,0.0
2020-01-02,XLI,0.007822341,-0.0005269046407192952,-1,0,0.0
2020-01-02,VOX,0.0047932435,-0.003556002443656326,-1,0,0.0
2020-01-02,XLY,0.009637729,0.0012884833384305232,1,0,0.627431708782407
2020-01-02,IYR,0.0047946814,-0.0035545644816011197,-1,0,0.0
2020-01-02,SPY,0.0075902236,-0.0007590223569422967,-1,0,0.0
2020-01-02,XLP,0.008314101,-3.514490090310643e-05,-1,0,0.0
2020-01-02,XLK,0.0111135775,0.0027643315959721797,1,0,0.06012322902220374
2020-01-02,XLE,0.0022966012,-0.006052644737064839,-1,0,0.0
2020-01-02,XLF,0.002629809,-0.005719436844810844,-1,0,0.0
2020-01-02,XLU,0.009036664,0.0006874179933220141,1,0,0.3124450621953894
2020-01-02,XLB,0.0068299305,-0.0015193154569715268,-1,0,0.0
2020-02-03,XLV,0.009003132,0.0004746727179735892,1,0,0.22896980327501346
2020-02-03,XLB,0.006109434,-0.0024190247524529702,-1,0,0.0
2020-02-03,SPY,0.0077531445,-0.0007753144484013326,-1,0,0.0
2020-02-03,XLI,0.007728085,-0.0008003740105777986,-1,0,0.0
2020-02-03,IYR,0.0052877394,-0.0032407194841653116,-1,0,0.0
2020-02-03,XLY,0.010097549,0.0015690903645008795,1,0,0.5014430322375789
2020-02-03,XLU,0.007579255,-0.0009492040146142251,-1,0,0.0
2020-02-03,VOX,0.0043083727,-0.004220086196437479,-1,0,0.0
2020-02-03,XLP,0.008032691,-0.0004957681987434633,-1,0,0.0
2020-02-03,XLF,0.0025763572,-0.005952101713046432,-1,0,0.0
2020-02-03,XLK,0.0109068295,0.0023783705662935965,1,0,0.26958716448740777
2020-02-03,XLE,0.0018719619,-0.006656497064977885,-1,0,0.0
2020-03-02,XLB,0.005192974,-0.00235572592355311,-1,0,0.0
2020-03-02,XLV,0.007916581,0.00036788084544241324,1,0,0.10705469898435546
2020-03-02,XLI,0.007285338,-0.00026336214505136117,-1,0,0.0
2020-03-02,VOX,0.00028805877,-0.007260641269385816,-1,0,0.0
2020-03-02,IYR,0.004540523,-0.0030081769917160283,-1,0,0.0
2020-03-02,XLF,0.0018072787,-0.005741421319544316,-1,0,0.0
2020-03-02,XLU,0.007177352,-0.0003713480662554513,-1,0,0.0
2020-03-02,XLP,0.0076166894,6.798938848078147e-05,1,0,0.0
2020-03-02,XLK,0.010274536,0.0027258359361439933,1,0,0.8523356417590339
2020-03-02,XLE,1.8558116e-05,-0.007530141924507917,-1,0,0.0
2020-03-02,XLY,0.009098832,0.0015501315239816894,1,0,0.04060965925661055
2020-03-02,SPY,0.0068624546,-0.000686245458200575,-1,0,0.0
2020-04-01,XLB,0.0043031448,-0.002231542207300663,-1,0,0.0
2020-04-01,XLK,0.009294528,0.002759840618818998,1,0,0.48118766764303866
2020-04-01,SPY,0.0059406245,-0.0005940624512732031,-1,0,0.0
2020-04-01,XLP,0.0070289955,0.0004943085834383963,1,0,0.0
2020-04-01,XLF,0.00023705531,-0.006297631651978009,-1,0,0.0
2020-04-01,XLI,0.0058796643,-0.0006550226360559465,-1,0,0.0
2020-04-01,VOX,-0.026449462,0.0,-1,0,0.0
2020-04-01,XLE,-0.0024242613,0.0,-1,0,0.0
2020-04-01,IYR,0.0029222688,-0.0036124181468039753,-1,0,0.0
2020-04-01,XLV,0.0075430684,0.00100838141515851,1,0,0.4865545777656097
2020-04-01,XLU,0.0027551653,-0.003779521631076932,-1,0,0.0
2020-04-01,XLY,0.008041265,0.001506578456610441,1,0,0.03225775459135167
2020-05-01,XLI,0.006005004,-0.0015218945685774093,-1,0,0.0
2020-05-01,XLK,0.009941688,0.0024147891905158753,1,0,0.01
2020-05-01,XLB,0.0052759964,-0.002250902215018869,-1,0,0.0
