date,ETF,Predict_rend,Alfa,Accion,All,Inversion,open,high,low,close,volume,dividend,split,shares_owned,capital,valor_final
2020-01-02,IYR,0.0047946814,-0.0035545644816011197,-1,0,0.0,83.41878941006229,83.5080632910135,81.7761213936858,82.17786407470703,10936800,0.0,0.0,0,0,0.0
2020-01-02,SPY,0.0075902236,-0.0007590223569422967,-1,0,0.0,302.8685442054266,304.13229636108446,301.9230655033524,304.1135559082031,59151200,0.0,0.0,0,0,0.0
2020-01-02,VOX,0.0047932435,-0.003556002443656326,-1,0,0.0,90.7412388385573,91.27919006347656,90.395410957099,91.27919006347656,187700,0.0,0.0,0,0,0.0
2020-01-02,XLB,0.0068299305,-0.0015193154569715268,-1,0,0.0,56.67092219613312,56.77174088712041,55.57104919180004,55.63520812988281,7357400,0.0,0.0,0,0,0.0
2020-01-02,XLE,0.0022966012,-0.006052644737064839,-1,0,0.0,49.68172740375341,49.87078721215856,49.50910798769012,49.79681015014648,11944700,0.0,0.0,0,0,0.0
2020-01-02,XLF,0.002629809,-0.005719436844810844,-1,0,0.0,28.332694764982858,28.50696563720703,28.250145496531623,28.50696563720703,28843300,0.0,0.0,0,0,0.0
2020-01-02,XLI,0.007822341,-0.0005269046407192952,-1,0,0.0,76.40174084730134,77.295654296875,76.19688434973793,77.295654296875,16121300,0.0,0.0,0,0,0.0
2020-01-02,XLK,0.0111135775,0.0027643315959721797,1,0,0.06012322902220374,88.85999676982266,89.71497344970703,88.68707972618496,89.71497344970703,13283500,0.0,0.0,67,0,6010.903221130371
2020-01-02,XLP,0.008314101,-3.514490090310643e-05,-1,0,0.0,56.42534965575389,56.42534965575389,55.71891758413267,55.87093353271485,14460700,0.0,0.0,0,0,0.0
2020-01-02,XLU,0.009036664,0.0006874179933220141,1,0,0.3124450621953894,56.47862536181136,56.49607295726433,55.46649174752217,55.675899505615234,19107700,0.0,0.0,561,0,31234.179622650146
2020-01-02,XLV,0.0089375125,0.0005882665980607264,1,0,0.0,95.50622588323372,95.61840176291534,94.78645026769118,95.46883392333984,6277400,0.0,0.0,0,0,0.0
2020-01-02,XLY,0.009637729,0.0012884833384305232,1,0,0.627431708782407,121.66472080356009,122.33951568603516,121.19236953407024,122.33951568603516,6295500,0.0,0.0,512,0,62637.83203125
2020-02-03,IYR,0.0052877394,-0.0032407194841653116,-1,0,0.0,84.55257869814677,85.32034630441979,84.41866447637166,84.68649291992188,10799800,0.0,0.0,0,0,0.0
2020-02-03,SPY,0.0077531445,-0.0007753144484013326,-1,0,0.0,302.6907057234583,305.3211684667299,302.569007040968,303.4114990234375,69083000,0.0,0.0,0,0,0.0
2020-02-03,VOX,0.0043083727,-0.004220086196437479,-1,0,0.0,91.52894934897148,92.2590311911562,91.52894934897148,91.90359497070312,60000,0.0,0.0,0,0,0.0
2020-02-03,XLB,0.006109434,-0.0024190247524529702,-1,0,0.0,53.02299723550126,54.16869729241701,52.97716993250445,53.93039321899414,12160600,0.0,0.0,0,0,0.0
2020-02-03,XLE,0.0018719619,-0.006656497064977885,-1,0,0.0,43.87017984780631,43.93594141398139,43.19613947293208,43.35232162475586,21289200,0.0,0.0,0,0,0.0
